OrderID,OrderDate,Product,Category,Quantity,UnitPrice,TotalSales,Region,CustomerType
1413,2023-02-22,Bluetooth Speaker,Electronics,2,86,172,South,Returning
1414,2023-03-01,Coffee Maker,Home Appliances,3,361,1083,South,Returning
1415,2023-04-18,Gaming Mouse,Accessories,4,277,1108,South,New
1416,2023-01-05,Laptop,Electronics,2,490,980,South,Returning
1417,2023-04-13,Backpack,Accessories,4,461,1844,West,New
1418,2023-07-15,Running Shoes,Fashion,2,465,930,South,New
1419,2023-09-19,Gaming Mouse,Accessories,4,164,656,West,Returning
1420,2023-12-31,Backpack,Accessories,4,22,88,West,Returning
1421,2023-12-16,Gaming Mouse,Accessories,4,134,536,West,Returning
1422,2023-02-16,Bluetooth Speaker,Electronics,4,379,1516,West,Returning
1423,2023-12-21,Wireless Earbuds,Electronics,1,305,305,North,Returning
1424,2023-11-07,Office Chair,Furniture,2,475,950,East,Returning
1425,2023-11-04,Wireless Earbuds,Electronics,5,291,1455,West,Returning
1426,2023-05-24,Smartwatch,Electronics,2,161,322,West,New
1427,2023-09-26,Gaming Mouse,Accessories,2,256,512,South,New
1428,2023-05-04,Bluetooth Speaker,Electronics,2,494,988,North,New
1429,2023-04-16,Wireless Earbuds,Electronics,3,342,1026,West,Returning
1430,2023-06-07,Gaming Mouse,Accessories,2,215,430,South,New
1431,2023-05-27,Office Chair,Furniture,3,425,1275,East,New
1432,2023-05-25,Office Chair,Furniture,4,120,480,West,Returning
1433,2023-04-30,Wireless Earbuds,Electronics,2,185,370,South,New
1434,2023-11-15,Laptop,Electronics,2,177,354,South,Returning
1435,2023-10-02,Laptop,Electronics,4,33,132,North,New
1436,2023-04-02,Bluetooth Speaker,Electronics,3,85,255,East,Returning
1437,2023-02-27,Laptop,Electronics,2,225,450,West,Returning
1438,2023-12-12,Coffee Maker,Home Appliances,1,469,469,North,New
1439,2023-08-17,Office Chair,Furniture,1,183,183,East,Returning
1440,2023-04-27,Wireless Earbuds,Electronics,5,455,2275,East,New
1441,2023-11-14,Running Shoes,Fashion,1,160,160,North,Returning
1442,2023-10-06,Backpack,Accessories,5,471,2355,North,New
1443,2023-05-07,Smartwatch,Electronics,5,463,2315,West,Returning
1444,2023-05-09,Smartwatch,Electronics,2,496,992,West,New
1445,2023-02-27,Office Chair,Furniture,5,62,310,South,Returning
1446,2023-05-02,Gaming Mouse,Accessories,3,306,918,East,New
1447,2023-01-01,Laptop,Electronics,2,285,570,North,Returning
1448,2023-08-27,Smartphone,Electronics,5,434,2170,West,New
1449,2023-10-17,Running Shoes,Fashion,3,412,1236,East,New
1450,2023-04-06,Running Shoes,Fashion,4,209,836,South,New
1451,2023-05-06,Gaming Mouse,Accessories,4,116,464,West,Returning
1452,2023-04-28,Gaming Mouse,Accessories,1,120,120,East,Returning
1453,2023-02-17,Smartwatch,Electronics,5,327,1635,West,Returning
1454,2023-03-30,Office Chair,Furniture,2,82,164,North,Returning
1455,2023-08-25,Laptop,Electronics,3,111,333,South,Returning
1456,2023-09-29,Gaming Mouse,Accessories,5,105,525,North,Returning
1457,2023-07-08,Gaming Mouse,Accessories,2,81,162,East,New
1458,2023-07-11,Office Chair,Furniture,5,157,785,East,Returning
1459,2023-03-10,Backpack,Accessories,5,84,420,North,New
1460,2023-10-05,Coffee Maker,Home Appliances,2,232,464,North,Returning
1461,2023-12-15,Bluetooth Speaker,Electronics,5,179,895,West,New
1462,2023-09-04,Laptop,Electronics,1,207,207,East,New
1463,2023-03-17,Bluetooth Speaker,Electronics,4,275,1100,East,New
1464,2023-06-03,Coffee Maker,Home Appliances,4,53,212,West,Returning
1465,2023-05-24,Smartphone,Electronics,3,252,756,North,Returning
1466,2023-03-27,Office Chair,Furniture,2,40,80,South,New
1467,2023-07-04,Wireless Earbuds,Electronics,1,211,211,North,Returning
1468,2023-10-12,Running Shoes,Fashion,1,148,148,South,Returning
1469,2023-08-08,Wireless Earbuds,Electronics,2,261,522,South,Returning
1470,2023-03-10,Backpack,Accessories,5,303,1515,East,New
1471,2023-02-16,Smartphone,Electronics,3,233,699,West,New
1472,2023-04-04,Wireless Earbuds,Electronics,4,362,1448,West,New
1473,2023-08-26,Laptop,Electronics,5,435,2175,West,New
1474,2023-07-23,Gaming Mouse,Accessories,5,27,135,North,Returning
1475,2023-08-06,Running Shoes,Fashion,3,404,1212,North,New
1476,2023-12-07,Backpack,Accessories,3,171,513,North,New
1477,2023-02-08,Smartwatch,Electronics,5,251,1255,South,New
1478,2023-04-10,Smartwatch,Electronics,3,455,1365,East,New
1479,2023-10-16,Gaming Mouse,Accessories,3,47,141,East,New
1480,2023-09-11,Coffee Maker,Home Appliances,5,280,1400,South,Returning
1481,2023-08-10,Backpack,Accessories,2,57,114,East,Returning
1482,2023-12-23,Wireless Earbuds,Electronics,1,348,348,South,New
1483,2023-01-23,Smartphone,Electronics,3,68,204,West,Returning
1484,2023-09-07,Smartwatch,Electronics,1,188,188,North,Returning
1485,2023-01-10,Gaming Mouse,Accessories,2,285,570,North,Returning
1486,2023-09-03,Backpack,Accessories,2,393,786,North,New
1487,2023-11-21,Smartphone,Electronics,3,29,87,East,New
1488,2023-04-10,Backpack,Accessories,2,202,404,North,New
1489,2023-10-17,Backpack,Accessories,3,353,1059,West,Returning
1490,2023-06-29,Running Shoes,Fashion,2,297,594,West,Returning
1491,2023-08-11,Smartwatch,Electronics,5,191,955,West,New
1492,2023-09-07,Wireless Earbuds,Electronics,5,141,705,West,Returning
1493,2023-05-27,Gaming Mouse,Accessories,1,287,287,North,New
1494,2023-04-06,Smartphone,Electronics,5,416,2080,South,New
1495,2023-09-14,Backpack,Accessories,4,243,972,East,Returning
1496,2023-11-21,Office Chair,Furniture,3,364,1092,South,Returning
1497,2023-01-04,Smartphone,Electronics,2,48,96,North,New
1498,2023-01-16,Smartwatch,Electronics,3,69,207,East,New
1499,2023-10-07,Laptop,Electronics,4,480,1920,South,New
1500,2023-12-02,Bluetooth Speaker,Electronics,5,372,1860,West,New
